Item,UNITED STATES,ALABAMA,ALASKA,ARIZONA,ARKANSAS,CALIFORNIA,COLORADO,CONNECTICUT,DELAWARE,FLORIDA,GEORGIA,HAWAII,IDAHO,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,MONTANA,NEBRASKA,NEVADA,NEW HAMPSHIRE,NEW JERSEY,NEW MEXICO,NEW YORK,NORTH CAROLINA,NORTH DAKOTA,OHIO,OKLAHOMA,OREGON,PENNSYLVANIA,RHODE ISLAND,SOUTH CAROLINA,SOUTH DAKOTA,TENNESSEE,TEXAS,UTAH,VERMONT,VIRGINIA,WASHINGTON,WEST VIRGINIA,WISCONSIN,WYOMING
Total revenue,"1,579,327,215","17,685,597","16,314,578","27,144,911","15,110,836","199,109,935","26,198,172","21,474,407","6,649,109","68,885,833","41,153,807","9,233,435","7,151,673","56,667,679","29,315,999","15,939,935","13,541,510","20,623,791","31,138,155","7,493,041","28,452,629","44,356,687","42,802,955","29,707,313","16,253,029","25,285,284","6,402,859","8,384,577","10,471,591","6,319,486","55,065,611","12,458,381","145,475,808","50,387,762","4,921,091","65,923,692","18,656,746","17,346,580","71,142,087","6,691,508","22,836,798","2,910,381","25,626,489","94,310,376","15,419,153","5,148,618","36,153,130","36,659,905","10,736,112","25,469,939","6,718,235"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  General revenue,"1,509,888,971","21,306,154","16,182,604","26,534,908","14,758,555","192,336,103","19,294,548","21,416,334","6,555,960","71,467,243","36,671,549","9,236,801","6,808,584","53,365,067","29,244,852","15,013,528","13,504,781","20,837,802","30,681,397","7,493,105","28,845,223","42,056,206","49,316,492","29,682,086","16,504,961","24,253,709","5,490,621","8,357,739","9,431,327","5,707,224","51,395,700","13,279,063","131,165,768","42,064,048","4,655,088","54,745,431","17,826,212","16,856,418","60,800,175","6,387,606","20,236,860","3,426,159","25,105,575","99,010,018","13,194,250","4,857,001","36,062,290","32,272,827","10,766,289","27,802,380","5,624,350"
    Intergovernmental revenue,"441,972,830","7,044,767","2,190,854","8,887,402","4,531,191","51,914,572","4,638,259","4,344,898","1,335,675","19,876,492","13,090,193","2,092,852","2,046,612","14,741,837","8,349,018","4,630,352","3,495,517","6,630,599","14,181,049","2,427,894","7,525,060","10,323,982","13,363,940","7,255,639","7,718,794","8,574,430","1,919,126","2,560,819","1,857,810","1,830,369","11,217,573","4,322,241","44,905,377","12,588,553","1,233,474","17,093,617","5,705,546","4,835,171","16,170,286","2,017,956","6,280,223","1,256,446","8,308,154","33,611,389","3,474,592","1,420,594","7,395,278","8,303,676","3,274,439","7,013,591","2,164,652"
    Taxes,"779,716,635","9,070,530","8,732,385","13,153,271","7,530,504","117,361,976","9,624,636","13,946,399","2,930,955","35,977,055","18,070,032","5,147,569","3,651,917","29,916,869","15,117,458","6,892,041","7,159,748","10,043,875","11,003,870","3,785,719","15,743,757","22,059,169","24,781,626","18,320,891","6,745,743","10,919,336","2,457,929","4,228,800","6,148,455","2,251,179","30,616,510","5,211,507","65,244,750","22,809,716","2,312,056","26,074,544","8,330,786","7,487,873","32,123,740","2,761,356","8,435,550","1,321,368","11,538,430","45,536,833","6,109,256","2,544,197","18,322,873","17,959,833","4,881,908","14,915,012","2,404,843"
      General sales,"240,165,120","2,287,288", -   ,"5,741,914","2,807,943","31,972,874","2,312,731","3,545,734", -   ,"21,518,100","5,796,653","2,619,595","1,347,327","7,935,417","5,738,829","1,840,862","2,264,747","2,875,836","3,459,383","1,060,557","3,748,933","4,098,089","8,225,599","4,550,838","3,135,390","3,228,274", -   ,"1,534,134","3,077,433", -   ,"8,915,515","1,922,922","11,294,737","5,269,929","530,078","7,865,674","2,096,220", -   ,"8,873,309","846,870","3,051,608","732,438","6,832,948","21,630,136","1,964,119","338,941","3,571,486","11,344,622","1,109,822","4,268,068","981,198"
      Selective sales,"118,659,579","2,145,820","277,033","1,851,551","970,274","7,834,850","1,206,858","2,267,169","484,515","7,902,020","1,892,192","682,584","395,967","6,948,758","2,657,180","1,119,705","826,474","1,842,681","2,079,507","644,749","2,529,653","2,108,903","3,694,773","2,882,225","1,094,053","1,542,357","544,402","501,307","1,864,646","792,947","3,604,086","739,335","8,855,309","3,664,857","343,328","4,879,721","937,582","969,734","6,432,704","534,245","1,227,555","339,814","1,779,434","12,737,169","679,915","516,320","2,436,546","3,056,046","1,157,069","2,048,994","134,663"
      License taxes,"49,066,849","487,934","137,258","420,770","307,342","7,642,180","377,179","355,345","1,033,345","1,879,315","496,270","156,781","270,270","2,343,858","799,999","639,779","303,696","457,343","498,612","231,268","697,481","685,045","1,354,001","1,011,289","418,771","604,928","311,029","206,783","541,796","215,878","1,452,361","254,544","1,229,922","1,435,665","165,810","2,656,231","891,423","917,300","2,822,738","95,792","433,877","172,165","1,287,826","7,039,520","371,300","124,736","653,076","953,113","193,468","909,664","120,773"
      Individual income tax,"277,996,021","3,077,553", -   ,"3,408,576","2,344,876","55,745,970","5,067,981","6,851,937","1,006,859", -   ,"8,845,476","1,544,835","1,438,518","10,320,000","4,837,524","2,848,393","2,944,851","3,483,138","3,169,686","1,562,839","6,940,134","12,496,142","7,181,055","7,777,259","1,551,079","5,118,849","870,064","1,726,145", -   ,"117,936","12,605,545","1,198,400","36,563,948","10,993,927","317,249","9,847,506","2,787,445","4,968,791","10,408,439","1,091,705","3,327,800", -   ,"290,986", -   ,"2,593,129","623,019","10,114,833", -   ,"1,518,746","6,466,878", -   
      Corporate income tax,"49,860,451","524,808","1,297,513","784,511","342,529","11,849,097","507,986","604,413","308,676","2,208,600","943,042","105,294","190,194","1,860,000","909,494","347,248","528,011","533,630","703,196","184,515","735,324","2,179,956","1,778,317","1,040,479","384,643","384,010","161,713","232,852", -   ,"614,794","2,819,906","403,500","5,037,830","1,206,412","161,925","754,633","360,065","477,113","2,191,420","145,866","312,600","69,879","1,005,880", -   ,"394,638","84,783","787,229", -   ,"538,839","863,088", -   
      Other taxes,"43,968,615","547,127","7,020,581","945,949","757,540","2,317,005","151,901","321,801","97,560","2,469,020","96,399","38,480","9,641","508,836","174,432","96,054","291,969","851,247","1,093,486","101,791","1,092,232","491,034","2,547,881","1,058,801","161,807","40,918","570,721","27,579","664,580","509,624","1,219,097","692,806","2,263,004","238,926","793,666","70,779","1,258,051","154,935","1,395,130","46,878","82,110","7,072","341,356","4,130,008","106,155","856,398","759,703","2,606,052","363,964","358,320","1,168,209"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Current charges,"153,836,640","3,472,815","555,151","1,746,819","1,930,167","12,999,990","2,894,059","1,682,224","1,025,091","9,275,152","3,263,435","1,242,141","591,766","4,344,080","3,323,314","2,180,781","1,989,970","2,777,878","2,725,053","770,014","2,963,104","4,068,818","6,289,589","2,246,245","1,390,834","2,429,759","525,124","899,022","685,108","810,572","5,231,009","1,174,047","8,209,050","3,846,243","703,467","7,036,186","2,108,480","2,277,793","7,065,194","688,166","3,909,828","307,015","1,971,476","10,247,358","2,411,035","510,153","6,367,446","3,689,622","1,279,211","3,531,297","174,489"
    Miscellaneous general revenue,"134,362,866","1,718,042","4,704,214","2,747,416","766,693","10,059,565","2,137,594","1,442,813","1,264,239","6,338,544","2,247,889","754,239","518,289","4,362,281","2,455,062","1,310,354","859,546","1,385,450","2,771,425","509,478","2,613,302","5,604,237","4,881,337","1,859,311","649,590","2,330,184","588,442","669,098","739,954","815,104","4,330,608","2,571,268","12,806,591","2,819,536","406,091","4,541,084","1,681,400","2,255,581","5,440,955","920,128","1,611,259","541,330","3,287,515","9,614,438","1,199,367","382,057","3,976,693","2,319,696","1,330,731","2,342,480","880,366"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Utility revenue,"16,521,947", -   ,"17,185","28,132", -   ,"5,406,430", -   ,"28,245","13,313","17,864","4,221", -   , -   , -   , -   , -   , -   , -   ,"7,739", -   ,"117,314","194,822", -   , -   , -   , -   , -   , -   ,"68,451",119,"865,175",13,"7,806,970",34, -   , -   ,"458,156",171, -   ,"32,643","1,453,006", -   , -   , -   ,301, -   , -   ,"1,281",362, -   , -   
  Liquor stores revenue,"6,128,282","248,801", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"116,360", -   , -   ,"191,867", -   , -   , -   ,26, -   , -   ,"768,085", -   ,"248,828", -   ,"69,256", -   , -   ,"463,342", -   , -   , -   , -   , -   ,"712,796", -   ,"402,102","1,413,265", -   , -   , -   , -   , -   ,"217,901","42,753","533,023","545,249","74,508", -   ,"80,120"
  Insurance trust revenue (1),"46,788,015","-3,869,358","114,789","581,871","352,281","1,367,402","6,903,624","29,828","79,836","-2,599,274","4,478,037","-3,366","226,729","3,302,612","71,147","734,540","36,729","-214,011","449,019",-90,"-509,908","2,105,659","-7,281,622","25,227","-500,760","1,031,575","842,982","26,838","971,813","148,801","2,804,736","-820,695","6,503,070","8,323,680","266,003","10,465,465","372,378","87,889","8,928,647","271,259","1,146,932","-515,778","520,914","-4,699,642","2,006,701","248,864","-442,183","3,840,548","-105,047","-2,332,441","1,013,765"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total expenditure,"1,739,303,201","24,892,739","10,115,914","30,857,509","15,658,192","246,659,361","22,547,367","23,491,372","7,151,941","77,543,853","41,166,551","10,702,719","7,717,823","63,373,639","30,511,583","16,558,941","14,968,812","25,662,244","33,946,744","8,171,059","34,029,826","46,443,177","56,653,904","34,283,510","18,642,936","26,865,659","6,137,669","8,460,595","10,845,375","6,601,654","58,536,128","16,101,771","156,202,016","45,932,844","4,125,958","68,071,276","19,517,639","22,387,184","73,354,637","7,495,870","27,590,685","3,698,335","26,370,615","101,920,390","14,293,669","5,069,432","39,989,854","39,689,815","10,561,575","32,649,254","5,081,586"
  Intergovernmental expenditure,"478,530,574","6,720,814","1,487,649","10,320,506","4,392,340","94,872,980","5,912,545","4,193,874","1,172,083","19,703,095","10,415,395","137,771","2,037,507","14,585,898","7,976,702","4,142,960","4,214,475","4,700,971","6,022,791","1,335,469","8,509,003","8,840,769","19,519,271","11,188,797","5,111,703","5,743,498","1,318,649","1,981,940","3,860,236","1,451,976","10,927,571","4,363,063","52,820,634","13,152,908","805,351","18,080,744","4,391,706","5,640,993","17,826,902","1,067,849","5,719,235","679,868","6,516,598","26,089,474","3,050,173","1,340,755","11,260,089","9,143,766","2,131,100","9,881,119","1,769,009"
  Direct expenditure,"1,260,772,627","18,171,925","8,628,265","20,537,003","11,265,852","151,786,381","16,634,822","19,297,498","5,979,858","57,840,758","30,751,156","10,564,948","5,680,316","48,787,741","22,534,881","12,415,981","10,754,337","20,961,273","27,923,953","6,835,590","25,520,823","37,602,408","37,134,633","23,094,713","13,531,233","21,122,161","4,819,020","6,478,655","6,985,139","5,149,678","47,608,557","11,738,708","103,381,382","32,779,936","3,320,607","49,990,532","15,125,933","16,746,191","55,527,735","6,428,021","21,871,450","3,018,467","19,854,017","75,830,916","11,243,496","3,728,677","28,729,765","30,546,049","8,430,475","22,768,135","3,312,577"
    Current operation,"866,901,215","12,943,521","6,032,765","14,700,559","8,612,637","101,337,883","10,772,499","13,200,479","4,367,073","40,183,329","21,382,870","8,215,698","3,838,580","32,371,022","16,399,693","8,751,216","7,811,768","14,208,741","20,560,928","5,323,809","18,024,549","25,151,808","26,255,979","16,133,279","9,965,918","14,626,384","3,206,493","5,001,430","4,354,990","3,703,831","31,145,159","8,629,097","71,785,169","24,045,876","2,281,405","29,898,844","10,744,503","10,557,630","35,968,591","4,301,670","14,967,195","2,109,612","15,036,505","52,982,858","8,113,264","2,925,409","20,945,285","19,936,695","6,265,863","14,592,918","2,227,936"
    Capital outlay,"112,695,425","1,995,318","1,213,030","1,657,863","891,048","9,771,401","1,278,123","1,304,165","698,180","6,927,364","2,946,826","819,070","771,201","3,350,887","2,056,479","1,185,695","1,107,285","2,486,693","2,813,306","288,296","2,299,752","2,455,753","1,955,213","1,782,231","1,497,202","1,776,134","653,471","766,791","794,520","412,757","4,477,546","1,146,567","9,129,809","2,934,290","407,419","3,569,549","1,651,430","1,323,805","5,840,481","445,746","2,343,611","408,481","1,587,503","8,751,072","1,286,208","202,115","2,730,781","3,128,379","893,891","1,965,324","515,364"
    Insurance benefits and repayments,"201,682,378","2,486,673","885,348","3,178,919","1,303,308","32,676,065","3,499,300","3,065,649","466,895","7,070,887","4,966,214","965,938","782,255","9,108,448","2,370,775","1,593,778","1,323,310","3,058,479","3,014,667","725,687","2,987,361","5,587,616","6,418,910","3,868,653","1,664,516","3,167,446","655,008","436,200","1,455,497","522,637","8,975,630","1,359,808","16,030,157","4,762,718","336,072","12,762,692","1,890,135","4,094,059","9,819,464","1,127,934","2,773,263","298,190","1,838,218","11,016,430","1,168,581","289,118","2,834,682","5,077,423","851,629","4,622,219","447,517"
    Assistance and subsidies,"32,657,676","417,577","179,479","506,178","265,092","1,916,280","236,124","461,253","178,150","2,023,544","857,124","123,216","123,099","1,090,333","740,281","493,304","177,505","704,306","631,391","242,412","1,162,849","690,714","1,194,768","813,873","164,929","505,075","94,740","166,235","173,184","129,326","952,405","210,464","1,461,926","360,692","131,286","2,318,754","322,559","317,207","1,950,815","132,802","1,002,720","66,176","1,177,378","1,890,823","399,606","130,981","1,253,817","1,364,393","163,971","526,773","59,787"
    Interest on debt,"46,835,933","328,836","317,643","493,484","193,767","6,084,752","848,776","1,265,952","269,560","1,635,634","598,122","441,026","165,181","2,867,051","967,653","391,988","334,469","503,054","903,661","255,386","1,046,312","3,716,517","1,309,763","496,677","238,668","1,047,122","209,308","107,999","206,948","381,127","2,057,817","392,772","4,974,321","676,360","164,425","1,440,693","517,306","453,490","1,948,384","419,869","784,661","136,008","214,413","1,189,733","275,837","181,054","965,200","1,039,159","255,121","1,060,901","61,973"
