States,Year,Total revenue,General revenue,Intergovernmental revenue,Taxes,General sales,Selective sales,License taxes,Individual income tax,Corporate income tax,Other taxes,Current charges,Miscellaneous general revenue,Utility revenue, Liquor stores revenue, Insurance trust revenue,Total expenditure,  Intergovernmental expenditure,Direct expenditure,Current operation,Capital outlay,Insurance benefits and repayments,Assistance and subsidies,Interest on debt,Exhibit: Salaries and wages,Total expenditure_1,General expenditure,    Intergovernmental expenditure, Direct expenditure,Education,Public welfare,Hospitals,Health,Highways,Police protection,Correction,Natural resources,Parks and recreation,Governmental administration, Interest on general debt,Other and unallocable,Utility expenditure,Liquor stores expenditure,Insurance trust expenditure,Debt at end of fiscal year,Cash and security holdings
UNITED STATES,2008,1579327215,1509888971,441972830,779716635,240165120,118659579,49066849,277996021,49860451,43968615,153836640,134362866,16521947,6128282,46788015,1739303201,478530574,1260772627,866901215,112695425,201682378,32657676,46835933,229862001,1739303201,1508097761,478530574,1029567187,547511580,411662728,54733920,61009033,107584368,13617829,49880748,22538841,6408121,53497612,44838072,134814909,24578412,4944650,201682378,1006121415,3758006530
ALABAMA,2008,17685597,21306154,7044767,9070530,2287288,2145820,487934,3077553,524808,547127,3472815,1718042, -   ,248801,-3869358,24892739,6720814,18171925,12943521,1995318,2486673,417577,328836,4194385,24892739,22170605,6720814,15449791,10658472,4582199,1808175,699309,1373098,182955,525281,309369,50268,576755,328836,1075888, -   ,235461,2486673,8472097,38053214
ALASKA,2008,16314578,16182604,2190854,8732385, -   ,277033,137258, -   ,1297513,7020581,555151,4704214,17185, -   ,114789,10115914,1487649,8628265,6032765,1213030,885348,179479,317643,1515581,10115914,9148545,1487649,7660896,2165387,1477255,35054,279028,1315648,82585,243961,284520,17274,574841,310066,2362926,82021, -   ,885348,6491713,62377932
ARIZONA,2008,27144911,26534908,8887402,13153271,5741914,1851551,420770,3408576,784511,945949,1746819,2747416,28132, -   ,581871,30857509,10320506,20537003,14700559,1657863,3178919,506178,493484,3343240,30857509,27647520,10320506,17327014,9408525,7927027,71539,1620620,2367086,273533,1023693,321173,132563,767263,490912,3243586,31070, -   ,3178919,10519389,47226651
ARKANSAS,2008,15110836,14758555,4531191,7530504,2807943,970274,307342,2344876,342529,757540,1930167,766693, -   , -   ,352281,15658192,4392340,11265852,8612637,891048,1303308,265092,193767,1855064,15658192,14354884,4392340,9962544,6311833,3771732,810637,249653,915510,81440,361537,249560,46533,591373,193767,771309, -   , -   ,1303308,4352951,24431316
CALIFORNIA,2008,199109935,192336103,51914572,117361976,31972874,7834850,7642180,55745970,11849097,2317005,12999990,10059565,5406430, -   ,1367402,246659361,94872980,151786381,101337883,9771401,32676065,1916280,6084752,27788543,246659361,208758067,94872980,113885087,73276865,60191685,6888770,11943187,12173649,1642063,8829940,4885087,483692,8862959,5650752,13929418,5225229, -   ,32676065,121929578,540349584
COLORADO,2008,26198172,19294548,4638259,9624636,2312731,1206858,377179,5067981,507986,151901,2894059,2137594, -   , -   ,6903624,22547367,5912545,16634822,10772499,1278123,3499300,236124,848776,3553624,22547367,19020893,5912545,13108348,7985963,4236218,437822,809170,1281596,140723,996266,323226,79099,869746,827293,1033771,27174, -   ,3499300,15879387,68695707
CONNECTICUT,2008,21474407,21416334,4344898,13946399,3545734,2267169,355345,6851937,604413,321801,1682224,1442813,28245, -   ,29828,23491372,4193874,19297498,13200479,1304165,3065649,461253,1265952,4287819,23491372,20020300,4193874,15826426,5813200,5621038,1395751,901164,795191,216795,723346,123842,60090,1116120,1265952,1987811,405423, -   ,3065649,27554245,43739449
DELAWARE,2008,6649109,6555960,1335675,2930955, -   ,484515,1033345,1006859,308676,97560,1025091,1264239,13313, -   ,79836,7151941,1172083,5979858,4367073,698180,466895,178150,269560,2267018,7151941,6561474,1172083,5389391,2263320,1451463,63435,393259,496382,113596,280710,94329,54763,483562,269560,597095,123572, -   ,466895,5722757,14039489
FLORIDA,2008,68885833,71467243,19876492,35977055,21518100,7902020,1879315, -   ,2208600,2469020,9275152,6338544,17864, -   ,-2599274,77543853,19703095,57840758,40183329,6927364,7070887,2023544,1635634,8677339,77543853,70387170,19703095,50684075,23192406,18063299,831028,3600529,7285603,453620,2770179,1833040,195516,2389468,1635634,8136848,85796, -   ,7070887,44076196,186000774
GEORGIA,2008,41153807,36671549,13090193,18070032,5796653,1892192,496270,8845476,943042,96399,3263435,2247889,4221, -   ,4478037,41166551,10415395,30751156,21382870,2946826,4966214,857124,598122,5008399,41166551,36166348,10415395,25750953,16179676,9644769,805443,1258721,2287471,317358,1571961,518215,209191,815307,598122,1960114,33989, -   ,4966214,12024583,75648388
HAWAII,2008,9233435,9236801,2092852,5147569,2619595,682584,156781,1544835,105294,38480,1242141,754239, -   , -   ,-3366,10702719,137771,10564948,8215698,819070,965938,123216,441026,2563142,10702719,9735857,137771,9598086,3511360,1602375,572458,677693,407711,13808,219070,113560,78920,486718,441026,1611158,924, -   ,965938,6296492,17234080
IDAHO,2008,7151673,6808584,2046612,3651917,1347327,395967,270270,1438518,190194,9641,591766,518289, -   ,116360,226729,7717823,2037507,5680316,3838580,771201,782255,123099,165181,1041185,7717823,6849329,2037507,4811822,2774669,1614703,47310,151087,696062,51314,244504,213597,41137,360140,165181,489625, -   ,86239,782255,3379159,17140704
ILLINOIS,2008,56667679,53365067,14741837,29916869,7935417,6948758,2343858,10320000,1860000,508836,4344080,4362281, -   , -   ,3302612,63373639,14585898,48787741,32371022,3350887,9108448,1090333,2867051,8488668,63373639,54264982,14585898,39679084,16342627,17167067,1004573,2452733,4510194,437448,1244230,272110,276560,1219357,2867051,6471032,209, -   ,9108448,58436829,132013893
INDIANA,2008,29315999,29244852,8349018,15117458,5738829,2657180,799999,4837524,909494,174432,3323314,2455062, -   , -   ,71147,30511583,7976702,22534881,16399693,2056479,2370775,740281,967653,3742390,30511583,28140808,7976702,20164106,10616678,8034079,198120,627263,1967658,254012,676633,293931,71753,608666,967653,3824362, -   , -   ,2370775,19916264,55119114
IOWA,2008,15939935,15013528,4630352,6892041,1840862,1119705,639779,2848393,347248,96054,2180781,1310354, -   ,191867,734540,16558941,4142960,12415981,8751216,1185695,1593778,493304,391988,2301969,16558941,14830301,4142960,10687341,5790799,3904781,1092682,240951,1381730,96991,291406,288799,61112,554993,391988,734069, -   ,134862,1593778,7235998,34409200
KANSAS,2008,13541510,13504781,3495517,7159748,2264747,826474,303696,2944851,528011,291969,1989970,859546, -   , -   ,36729,14968812,4214475,10754337,7811768,1107285,1323310,177505,334469,3174710,14968812,13645502,4214475,9431027,5750358,3167907,973004,252179,1213980,110231,361648,205394,37074,459166,334469,780092, -   , -   ,1323310,5836651,18477838
KENTUCKY,2008,20623791,20837802,6630599,10043875,2875836,1842681,457343,3483138,533630,851247,2777878,1385450, -   , -   ,-214011,25662244,4700971,20961273,14208741,2486693,3058479,704306,503054,3736596,25662244,22603765,4700971,17902794,8718692,6198814,1100758,626189,2481003,193185,527311,373489,121487,840386,503054,919397, -   , -   ,3058479,12209861,44584567
LOUISIANA,2008,31138155,30681397,14181049,11003870,3459383,2079507,498612,3169686,703196,1093486,2725053,2771425,7739, -   ,449019,33946744,6022791,27923953,20560928,2813306,3014667,631391,903661,4262552,33946744,30926667,6022791,24903876,9083468,5828886,1964889,640753,2132077,349563,773076,579131,371160,929882,903661,7370121,5410, -   ,3014667,16387658,59438420
MAINE,2008,7493041,7493105,2427894,3785719,1060557,644749,231268,1562839,184515,101791,770014,509478, -   ,26,-90,8171059,1335469,6835590,5323809,288296,725687,242412,255386,760447,8171059,7445085,1335469,6109616,2018207,2492721,56286,568473,478343,72231,141982,167216,11159,325779,255386,857302,286,1,725687,5297682,17164883
MARYLAND,2008,28452629,28845223,7525060,15743757,3748933,2529653,697481,6940134,735324,1092232,2963104,2613302,117314, -   ,-509908,34029826,8509003,25520823,18024549,2299752,2987361,1162849,1046312,4724830,34029826,30328016,8509003,21819013,10991254,7118659,541820,1958191,2510419,405655,1366211,562098,269711,1243982,1046312,2313704,714449, -   ,2987361,23120309,59309195
MASSACHUSETTS,2008,44356687,42056206,10323982,22059169,4098089,2108903,685045,12496142,2179956,491034,4068818,5604237,194822, -   ,2105659,46443177,8840769,37602408,25151808,2455753,5587616,690714,3716517,5010065,46443177,40620579,8840769,31779810,10714000,12682783,466869,1068262,2245666,569777,1332960,338037,238203,1666967,3627100,5669955,234982, -   ,5587616,71892262,97948823
MICHIGAN,2008,42802955,49316492,13363940,24781626,8225599,3694773,1354001,7181055,1778317,2547881,6289589,4881337, -   ,768085,-7281622,56653904,19519271,37134633,26255979,1955213,6418910,1194768,1309763,5974110,56653904,49612891,19519271,30093620,21974570,13332357,2299233,1204513,2742463,346258,1846681,363826,88249,973142,1309763,3131836,67,622036,6418910,30048498,86900927
MINNESOTA,2008,29707313,29682086,7255639,18320891,4550838,2882225,1011289,7777259,1040479,1058801,2246245,1859311, -   , -   ,25227,34283510,11188797,23094713,16133279,1782231,3868653,813873,496677,4924638,34283510,30349669,11188797,19160872,12424773,9045789,404712,653688,2231342,343342,536760,511888,192704,857460,496677,2650534,65188, -   ,3868653,9538669,61290809
MISSISSIPPI,2008,16253029,16504961,7718794,6745743,3135390,1094053,418771,1551079,384643,161807,1390834,649590, -   ,248828,-500760,18642936,5111703,13531233,9965918,1497202,1664516,164929,238668,2252581,18642936,16776841,5111703,11665138,5471275,4405435,953339,368652,1284377,117202,369248,285285,39960,327420,238668,2915980, -   ,201579,1664516,6331031,32295824
MISSOURI,2008,25285284,24253709,8574430,10919336,3228274,1542357,604928,5118849,384010,40918,2429759,2330184, -   , -   ,1031575,26865659,5743498,21122161,14626384,1776134,3167446,505075,1047122,3661593,26865659,23698213,5743498,17954715,8675805,6231774,1322145,1163167,2034235,214579,754740,347965,37236,541561,1047122,1327884, -   , -   ,3167446,19740684,69352772
MONTANA,2008,6402859,5490621,1919126,2457929, -   ,544402,311029,870064,161713,570721,525124,588442, -   ,69256,842982,6137669,1318649,4819020,3206493,653471,655008,94740,209308,879718,6137669,5423506,1318649,4104857,1839799,1065604,44955,152645,606818,47166,168127,279698,14950,362540,209308,631896,25,59130,655008,4660223,16176597
NEBRASKA,2008,8384577,8357739,2560819,4228800,1534134,501307,206783,1726145,232852,27579,899022,669098, -   , -   ,26838,8460595,1981940,6478655,5001430,766791,436200,166235,107999,2076389,8460595,8024395,1981940,6042455,2909668,2099052,239294,415172,631028,84698,219278,180968,28868,204921,107999,903449, -   , -   ,436200,2719139,13974630
NEVADA,2008,10471591,9431327,1857810,6148455,3077433,1864646,541796, -   , -   ,664580,685108,739954,68451, -   ,971813,10845375,3860236,6985139,4354990,794520,1455497,173184,206948,1579819,10845375,9319965,3860236,5459729,4069362,1580454,234044,261957,609250,105594,367241,137372,46373,300560,203422,1404336,69913, -   ,1455497,4248696,26673275
NEW HAMPSHIRE,2008,6319486,5707224,1830369,2251179, -   ,792947,215878,117936,614794,509624,810572,815104,119,463342,148801,6601654,1451976,5149678,3703831,412757,522637,129326,381127,947324,6601654,5672446,1451976,4220470,2019883,1544997,60361,158845,440079,52148,112265,68642,16713,237721,381127,579665,10955,395616,522637,7908632,12083395
NEW JERSEY,2008,55065611,51395700,11217573,30616510,8915515,3604086,1452361,12605545,2819906,1219097,5231009,4330608,865175, -   ,2804736,58536128,10927571,47608557,31145159,4477546,8975630,952405,2057817,9891720,58536128,46810441,10927571,35882870,15432044,12420936,2062211,1327893,2736419,510798,1496976,613651,502611,1861067,2053045,5792790,2750057, -   ,8975630,52785000,117118748
NEW MEXICO,2008,12458381,13279063,4322241,5211507,1922922,739335,254544,1198400,403500,692806,1174047,2571268,13, -   ,-820695,16101771,4363063,11738708,8629097,1146567,1359808,210464,392772,2256305,16101771,14741963,4363063,10378900,5339371,3558863,749990,490852,895994,140759,376627,221810,91671,528382,392772,1954872, -   , -   ,1359808,7763822,46779111
NEW YORK,2008,145475808,131165768,44905377,65244750,11294737,8855309,1229922,36563948,5037830,2263004,8209050,12806591,7806970, -   ,6503070,156202016,52820634,103381382,71785169,9129809,16030157,1461926,4974321,16348779,156202016,128221439,52820634,75400805,39764174,44763366,4896242,7088181,4380808,958637,3135187,547896,583040,5875815,3789714,12438379,11950420, -   ,16030157,114240227,324348229
NORTH CAROLINA,2008,50387762,42064048,12588553,22809716,5269929,3664857,1435665,10993927,1206412,238926,3846243,2819536,34, -   ,8323680,45932844,13152908,32779936,24045876,2934290,4762718,360692,676360,8084597,45932844,41045619,13152908,27892711,17438492,10591140,1460906,1653975,3253678,567801,1324484,679216,278930,1177769,676360,1942868,124507, -   ,4762718,19605315,100176883
NORTH DAKOTA,2008,4921091,4655088,1233474,2312056,530078,343328,165810,317249,161925,793666,703467,406091, -   , -   ,266003,4125958,805351,3320607,2281405,407419,336072,131286,164425,816227,4125958,3789886,805351,2984535,1325310,773278,16426,64749,458616,27949,61368,166129,25730,122952,164425,582954, -   , -   ,336072,1951959,11839776
OHIO,2008,65923692,54745431,17093617,26074544,7865674,4879721,2656231,9847506,754633,70779,7036186,4541084, -   ,712796,10465465,68071276,18080744,49990532,29898844,3569549,12762692,2318754,1440693,7883170,68071276,54863653,18080744,36782909,20120031,16113757,2089571,2470691,3215512,264055,1668729,362226,107442,2108862,1440693,4902084, -   ,444931,12762692,27306103,202396973
OKLAHOMA,2008,18656746,17826212,5705546,8330786,2096220,937582,891423,2787445,360065,1258051,2108480,1681400,458156, -   ,372378,19517639,4391706,15125933,10744503,1651430,1890135,322559,517306,2976703,19517639,17208905,4391706,12817199,7046621,4821034,227554,780680,1472367,161213,616933,215089,99929,539815,461086,766584,418599, -   ,1890135,9129789,37066174
OREGON,2008,17346580,16856418,4835171,7487873, -   ,969734,917300,4968791,477113,154935,2277793,2255581,171,402102,87889,22387184,5640993,16746191,10557630,1323805,4094059,317207,453490,3901453,22387184,18076377,5640993,12435384,6768386,4311257,1154493,407430,1528591,173661,720504,424465,103461,888704,453490,1141935,13996,202752,4094059,11597440,71905837
PENNSYLVANIA,2008,71142087,60800175,16170286,32123740,8873309,6432704,2822738,10408439,2191420,1395130,7065194,5440955, -   ,1413265,8928647,73354637,17826902,55527735,35968591,5840481,9819464,1950815,1948384,7802801,73354637,62231302,17826902,44404400,19475573,19822978,2821303,2030708,6570331,839741,1744264,681763,288133,2503561,1948384,3504563,14,1303857,9819464,40100004,152815652
RHODE ISLAND,2008,6691508,6387606,2017956,2761356,846870,534245,95792,1091705,145866,46878,688166,920128,32643, -   ,271259,7495870,1067849,6428021,4301670,445746,1127934,132802,419869,1093981,7495870,6228442,1067849,5160593,1702825,2230969,87528,180822,201869,57953,199394,41480,7664,362174,419869,735895,139494, -   ,1127934,8926977,15635551
SOUTH CAROLINA,2008,22836798,20236860,6280223,8435550,3051608,1227555,433877,3327800,312600,82110,3909828,1611259,1453006, -   ,1146932,27590685,5719235,21871450,14967195,2343611,2773263,1002720,784661,3639952,27590685,22985286,5719235,17266051,8151202,5474835,1684779,1051239,1064541,208518,514479,299956,120343,1094646,590974,2729774,1832136, -   ,2773263,15212910,40977111
SOUTH DAKOTA,2008,2910381,3426159,1256446,1321368,732438,339814,172165, -   ,69879,7072,307015,541330, -   , -   ,-515778,3698335,679868,3018467,2109612,408481,298190,66176,136008,843292,3698335,3400145,679868,2720277,1103636,811709,60769,126093,429629,31514,110268,123365,42124,169363,136008,255667, -   , -   ,298190,3408138,12286042
TENNESSEE,2008,25626489,25105575,8308154,11538430,6832948,1779434,1287826,290986,1005880,341356,1971476,3287515, -   , -   ,520914,26370615,6516598,19854017,15036505,1587503,1838218,1177378,214413,3695776,26370615,24532397,6516598,18015799,8479938,8664226,407688,1282165,1668715,156050,768711,458161,148163,788765,214413,1495402, -   , -   ,1838218,4366410,38486619
TEXAS,2008,94310376,99010018,33611389,45536833,21630136,12737169,7039520, -   , -   ,4130008,10247358,9614438, -   , -   ,-4699642,101920390,26089474,75830916,52982858,8751072,11016430,1890823,1189733,14102858,101920390,90763797,26089474,64674323,40604723,23048973,3637784,2248068,7915817,720014,3565217,839527,130316,1751072,1189733,5112553,140163, -   ,11016430,33587699,262500473
UTAH,2008,15419153,13194250,3474592,6109256,1964119,679915,371300,2593129,394638,106155,2411035,1199367,301,217901,2006701,14293669,3050173,11243496,8113264,1286208,1168581,399606,275837,2449264,14293669,12966773,3050173,9916600,6036050,2203414,823297,383324,1061364,129182,332828,185613,65910,712868,275837,757086,1390,156925,1168581,5907105,30170610
VERMONT,2008,5148618,4857001,1420594,2544197,338941,516320,124736,623019,84783,856398,510153,382057, -   ,42753,248864,5069432,1340755,3728677,2925409,202115,289118,130981,181054,733895,5069432,4707185,1340755,3366430,2062824,1253623,20092,167140,324868,77177,120328,73300,14370,156325,181054,256084,29674,43455,289118,3371915,7082025
VIRGINIA,2008,36153130,36062290,7395278,18322873,3571486,2436546,653076,10114833,787229,759703,6367446,3976693, -   ,533023,-442183,39989854,11260089,28729765,20945285,2730781,2834682,1253817,965200,6215539,39989854,36709190,11260089,25449101,14053415,7354674,2849911,958002,3146902,689989,1547571,214336,148721,1234502,965200,3545967,1430,444552,2834682,21293517,86876125
WASHINGTON,2008,36659905,32272827,8303676,17959833,11344622,3056046,953113, -   , -   ,2606052,3689622,2319696,1281,545249,3840548,39689815,9143766,30546049,19936695,3128379,5077423,1364393,1039159,6254115,39689815,34091969,9143766,24948203,14109473,7612755,1743784,1605753,2924464,319335,1205895,738520,139378,785458,1039159,1867995,39973,480450,5077423,23524009,95856465
WEST VIRGINIA,2008,10736112,10766289,3274439,4881908,1109822,1157069,193468,1518746,538839,363964,1279211,1330731,362,74508,-105047,10561575,2131100,8430475,6265863,893891,851629,163971,255121,1441006,10561575,9634090,2131100,7502990,3676900,2565426,106482,309702,1015587,65468,241996,170496,67572,412403,255121,746937,12836,63020,851629,6365585,16357378
