States,Year,Total revenue,General revenue,Intergovernmental revenue,Taxes,General sales,Selective sales,License taxes,Individual income tax,Corporate income tax,Other taxes,Current charges,Miscellaneous general revenue,Utility revenue, Liquor stores revenue, Insurance trust revenue,Total expenditure,  Intergovernmental expenditure,Direct expenditure,Current operation,Capital outlay,Insurance benefits and repayments,Assistance and subsidies,Interest on debt,Exhibit: Salaries and wages,Total expenditure_1,General expenditure,    Intergovernmental expenditure, Direct expenditure,Education,Public welfare,Hospitals,Health,Highways,Police protection,Correction,Natural resources,Parks and recreation,Governmental administration, Interest on general debt,Other and unallocable,Utility expenditure,Liquor stores expenditure,Insurance trust expenditure,Debt at end of fiscal year,Cash and security holdings
WISCONSIN,2009,8518436,29482062,8796443,14447245,4084147,2563252,959232,5971177,656872,212565,3735733,2502641, -   , -   ,-20963626,35646272,10199520,19977342,15993739,2129786,5460814,600048,1262365,4150383,35646272,30176862,10199520,25446752,10717030,7736417,1142446,588734,2162554,135843,1136178,628189,39027,664260,1262365,3963819,8596, -   ,5460814,20913355,77111900
WYOMING,2009,4787884,6040527,2331836,2763610,989738,130565,152210, -   , -   ,1491097,189912,755169, -   ,82639,-1335282,5577990,1919231,3043957,2423182,561867,543271,66218,64221,680154,5577990,4963188,1919231,3658759,1715510,704647,3300,295986,482546,72513,149257,380892,26740,257637,64221,809939, -   ,71531,543271,1320852,17327978
UNITED STATES,2010,2039926569,1567206839,575371668,705929253,224314387,120207849,50429351,236986784,38006105,35984777,169854534,116051384,15121578,6494993,451103159,1943522632,485557187,1457965445,934321563,118010630,320720833,37561512,47350907,244952277,1943522632,1593693957,485557187,1108136770,571147157,462430908,64509024,58245015,111169808,13828055,48549551,21514767,5719946,53975901,45259591,137344234,23864159,5243683,320720833,1115462639,3323047498
ALABAMA,2010,27058029,23224028,9369725,8419911,2097434,2348046,492844,2616000,428245,437342,4105973,1328419, -   ,252034,3581967,27699687,6604013,21095674,14664600,2074629,3441537,542260,372648,4444987,27699687,24016434,6604013,17412421,10555436,6032533,2043064,608732,1514572,188062,551544,328307,43674,589904,372648,1187958, -   ,241716,3441537,8785245,34217563
ALASKA,2010,12381555,11042685,2961501,4522927, -   ,263005,142849, -   ,643068,3474005,557786,3000471,18709, -   ,1320161,11011201,1655467,9355734,6460100,1243983,1168945,178542,304164,1700062,11011201,9734692,1655467,8079225,2303781,1799863,55371,300110,1447216,98362,270536,420565,21411,614006,297771,2105700,107564, -   ,1168945,6416861,60118873
ARIZONA,2010,33362229,26844746,12577215,10719958,4939718,1777508,369150,2416324,413193,804065,2091011,1456562,29511, -   ,6487972,33015591,9179514,23836077,16019332,1628186,5001254,589282,598023,3180343,33015591,27982432,9179514,18802918,8806846,9211757,61538,1934704,2117105,239436,1061067,273975,83401,691953,595853,2904797,31905, -   ,5001254,13960248,41842910
ARKANSAS,2010,19876100,16501745,5978147,7559898,2615290,1089344,333841,2091082,385365,1044976,2146394,817306, -   , -   ,3374355,18008650,5057598,12951052,9457322,820631,2207414,317052,148633,1906141,18008650,15801236,5057598,10743638,6985983,4290502,809121,254002,932154,81323,369684,273849,63809,566835,148633,1025341, -   , -   ,2207414,4246826,23179987
CALIFORNIA,2010,281667095,198949318,67805353,107195465,33552099,7381087,8123248,45646436,9114589,3378006,15430042,8518458,4052664, -   ,78665113,257236917,90530131,166706786,104408397,9671465,42896074,3018863,6711987,30443984,257236917,210491325,90530131,119961194,70303293,63848655,11010832,7289427,13326933,1623171,7956461,4146716,433010,8330503,6338987,15883337,3849518, -   ,42896074,148929107,480185680
COLORADO,2010,27395534,19336002,5817995,8575262,2039414,1465335,549003,4089948,360003,71559,2951570,1991175, -   , -   ,8059532,26996775,6513704,20483071,11977651,1557328,5815759,293792,838541,3899829,26996775,21153440,6513704,14639736,9090749,4414802,574482,1201514,1380546,131730,985100,329406,101514,849787,817309,1276501,27576, -   ,5815759,16709540,58788204
CONNECTICUT,2010,26851795,21984757,6229831,12344106,3145579,2223116,425359,5768846,507752,273454,2010227,1400593,29146, -   ,4837892,27456676,4846870,22609806,13910437,1369979,5358550,510668,1460172,4209442,27456676,21571811,4846870,16724941,6593494,6029549,1438938,901328,1084512,208817,682065,151634,28981,1101512,1460172,1890809,526315, -   ,5358550,30364883,39250696
DELAWARE,2010,7968952,7226871,2035019,2763032, -   ,462914,1250726,853107,142417,53868,1142706,1286114,15336, -   ,726745,7826826,1235608,6591218,4644340,664509,784349,209723,288297,2266215,7826826,6917204,1235608,5681596,2432264,1656504,55963,396381,521987,105368,261950,80377,43363,445895,288297,628855,125273, -   ,784349,5515150,12829017
FLORIDA,2010,90757028,70445079,25447682,30484883,17535295,7704172,2124726, -   ,1793180,1327510,8586804,5925710,20749, -   ,20291200,81831697,18478449,63353248,41770772,5217181,13048685,1939348,1377262,8809669,81831697,68685083,18478449,50206634,23043590,20880282,881388,3686342,5565691,441041,2504397,1264096,143657,2707530,1377262,6189807,97929, -   ,13048685,41324398,164698269
GEORGIA,2010,44888723,36490385,16204128,14782779,4864691,1651375,467750,7016412,684701,97850,3535034,1968444,6718, -   ,8391620,44482207,10747620,33734587,21390574,2793411,7727831,1123773,698998,5414833,44482207,36710385,10747620,25962765,16985461,9886063,864088,1063229,2175074,303865,1432460,463137,185008,736599,698998,1916403,43991, -   ,7727831,13788833,70644978
HAWAII,2010,11609211,9471490,2592047,4837862,2316434,727946,145952,1527790,79853,39887,1411125,630456, -   , -   ,2137721,11286331,177624,11108707,8248951,888875,1540198,121968,308715,2510083,11286331,9742970,177624,9565346,3254387,1960542,640331,545908,468922,34211,206695,104865,91156,412863,308715,1714375,3163, -   ,1540198,7700654,14385388
IDAHO,2010,8859444,6726503,2672926,2951703,1126671,382936,268003,1068754,98327,7012,616062,485812, -   ,117660,2015281,8514075,2022896,6491179,4092661,780434,1303689,140819,173576,1049380,8514075,7119304,2022896,5096408,2761322,1784787,52078,181764,813816,52218,223624,190429,41966,316483,173576,527241, -   ,91082,1303689,3872453,16364183
ILLINOIS,2010,73558697,55958090,19345760,27795759,6859971,6072665,2408528,9433245,2686686,334664,4522641,4293930, -   , -   ,17600607,74482545,15530746,58951799,33702589,4946928,16021624,1163189,3117469,8760873,74482545,58460921,15530746,42930175,17282643,18099471,1226738,2323789,5956960,439341,1301450,276785,262834,1331644,3117469,6841797, -   , -   ,16021624,61360745,112440344
INDIANA,2010,35574061,29800645,10400713,13795221,5941044,2549406,704694,3868093,597347,134637,3543541,2061170, -   , -   ,5773416,35474194,9705254,25768940,16602413,2309906,4971325,885573,999723,4242570,35474194,30502869,9705254,20797615,14214891,7996960,165690,582108,2656946,244963,669218,309419,75641,528535,999723,2058775, -   , -   ,4971325,23634564,53584303
IOWA,2010,21078589,17029279,6659209,6809344,2121842,1063729,700707,2650037,192138,80891,2416841,1143885, -   ,213972,3835338,19108896,4528319,14580577,9552390,1602122,2655772,519909,250384,2377335,19108896,16306414,4528319,11778095,5946941,4662116,1083134,265724,1796979,88139,289856,302230,31684,539656,250384,1049571, -   ,146710,2655772,7397936,30971251
KANSAS,2010,16538168,14215169,4624104,6492996,2150270,812404,304342,2687542,352419,186019,2200168,897901, -   , -   ,2322999,16583949,4176958,12406991,8429435,1019106,2408383,208907,341160,3580372,16583949,14175566,4176958,9998608,5917771,3341973,1075513,233815,1176849,108573,341998,210172,31774,525924,341160,870044, -   , -   ,2408383,6509409,15920138
KENTUCKY,2010,27772056,22862247,9149028,9531404,2794057,1890689,434765,3154488,383815,873590,2923695,1258120, -   , -   ,4909809,29097531,5078845,24018686,15726860,2042584,4854204,796931,598107,3805359,29097531,24192556,5078845,19113711,9325602,7191181,1180426,729353,1972134,190640,511528,344184,103871,841851,598107,1203679,50771, -   ,4854204,14393269,35207785
LOUISIANA,2010,32176876,27441703,13255001,8758633,2579946,2262851,426651,2286500,393036,809649,3094466,2333603,11469, -   ,4723704,33615486,6658397,26957089,18602304,2555452,4048943,692542,1057848,2493013,33615486,29560930,6658397,22902533,9060789,6436385,2286599,639275,2064808,356710,774510,757490,301299,1009439,1057848,4815778,5613, -   ,4048943,17450402,51587818
MAINE,2010,9290505,7999184,3215209,3489953,989645,677269,248270,1303370,175292,96107,804658,489364, -   ,28,1291293,9024322,1346639,7677683,5734175,388794,1090919,208643,255152,777356,9024322,7929528,1346639,6582889,2097101,2908167,55546,473951,585393,78290,145588,167101,15717,301987,255152,845535,3874,1,1090919,6034227,15976887
MARYLAND,2010,37408265,31198574,10534111,15237748,3753778,2503903,754089,6200292,891392,1134294,3156320,2270395,124362, -   ,6085329,37521125,8592779,28928346,19291377,2468058,4559865,1576304,1032742,4776435,37521125,32110165,8592779,23517386,11685818,8772071,509503,1888732,2193278,465444,1392836,489701,160134,1266812,1032742,2253094,851095, -   ,4559865,24474671,52114688
MASSACHUSETTS,2010,51013137,42894396,13971623,20090563,4625682,2188170,859728,10128035,1834859,454089,4271134,4561076,210660, -   ,7908081,52448089,9107483,43340606,26672369,2622632,9752212,788798,3504595,5159661,52448089,42436302,9107483,33328819,11879337,13772343,486992,1054843,1948609,624631,1203611,398124,198702,1654559,3417904,5796647,259575, -   ,9752212,73939716,88106312
MICHIGAN,2010,66107007,52670317,19527609,22208870,9012729,3422442,1360502,5531349,631895,2249953,7050104,3883734, -   ,780265,12656425,63907650,19410018,44497632,27686548,2467151,11762459,1389817,1191657,6608060,63907650,51510080,19410018,32100062,22789375,14469837,2478235,1117685,2643742,305370,1684525,302828,95844,841715,1191657,3589267,186,634925,11762459,32146344,73395482
MINNESOTA,2010,39908374,31483682,10042829,17208877,4426608,3456295,1055697,6458111,721742,1090424,2537394,1694582, -   , -   ,8424692,37904398,10427657,27476741,18126213,1603553,6182372,1052501,512102,5198408,37904398,31702303,10427657,21274646,11745604,10727038,237638,642730,2464623,369120,508658,560261,219240,879679,512102,2835610,19723, -   ,6182372,11569786,51849514
MISSISSIPPI,2010,20978857,17427549,8834096,6268823,2849099,1225508,408756,1352481,316331,116648,1710579,614051, -   ,257085,3294223,20022652,5272442,14750210,10623947,1349926,2315197,225858,235282,2405967,20022652,17500003,5272442,12227561,5581577,5181703,1065703,423719,1407717,101959,366733,245289,73915,386014,235282,2430392, -   ,207452,2315197,6491980,27827946
MISSOURI,2010,33914202,26110249,11798319,9707053,2919117,1609482,594456,4326507,206936,50555,2656716,1948161, -   , -   ,7803953,30781944,6227955,24553989,16279680,1920922,4976914,556509,819964,3789775,30781944,25805030,6227955,19577075,8949863,7327029,1471659,1375621,2326314,210649,719591,367173,38396,549774,819964,1648997, -   , -   ,4976914,20421226,62767461
MONTANA,2010,7476954,6008627,2504673,2142809, -   ,532013,308933,714814,93225,493824,578992,782153, -   ,68044,1400283,7052380,1334478,5717902,3716530,755124,971106,104786,170356,960080,7052380,6004791,1334478,4670313,1824149,1305718,47333,166217,734164,47282,184888,235500,17904,423980,170356,847300,15012,61471,971106,4156638,15515886
NEBRASKA,2010,10221332,8834529,3202752,3864897,1442951,510581,226944,1514831,154332,15258,977868,789012, -   , -   ,1386803,9456753,2192338,7264415,5454797,805358,745591,162136,96533,2282049,9456753,8711162,2192338,6518824,3268458,2281071,258220,442495,663162,89027,237884,257134,36681,217554,96533,862943, -   , -   ,745591,2442982,12635329
NEVADA,2010,14053177,9937131,2917112,5835963,2559489,1715505,572427, -   , -   ,988542,675398,508658,84336, -   ,4031710,12934509,3703574,9230935,4720519,695708,3370551,241249,202908,1566615,12934509,9478097,3703574,5774523,4032431,1942891,232222,227264,707462,93531,298822,117580,19668,273620,199872,1332734,85861, -   ,3370551,4435774,23761540
NEW HAMPSHIRE,2010,7974888,6368804,2360687,2271936, -   ,899397,312188,82365,499669,478317,950203,785978, -   ,514366,1091718,7705787,1261454,6444333,4498632,466297,917546,158458,403400,939903,7705787,6350744,1261454,5089290,2003098,1909365,53102,89808,560500,59539,114567,59138,27650,270109,403400,800468,5908,431589,917546,8347216,11595601
NEW JERSEY,2010,66531221,51182545,15476911,25927891,7898165,3409287,1388521,10322943,2047474,861501,5969440,3808303,880775, -   ,14467901,67776049,11877592,55898457,32569027,4076105,15924753,1244291,2084281,10110123,67776049,49106061,11877592,37228469,16462416,13806299,2258908,1340661,2905213,465469,1563653,652579,414367,1892575,2079966,5263955,2745235, -   ,15924753,60968300,104167662
NEW MEXICO,2010,17452867,13892204,6247462,4295237,1685302,619261,194590,956600,125100,714384,1448184,1901321, -   , -   ,3560663,17996040,4322463,13673577,9807614,1176386,2092035,257950,339592,2698519,17996040,15904005,4322463,11581542,5519109,4390919,918976,535037,882437,149580,413725,218155,69505,641333,339592,1825637, -   , -   ,2092035,8739878,41486709
NEW YORK,2010,195725953,140231726,55746773,63807610,10568466,10536018,1541769,34751382,3895349,2514626,8849126,11828217,7426966, -   ,48067261,174754082,54318363,120435719,77925097,10994049,24605747,1577775,5333051,17990954,174754082,137973286,54318363,83654923,39107606,49595770,5761923,8895513,4644815,1034695,3266368,497352,573493,5732952,4050715,14812084,12175049, -   ,24605747,129529501,299109916
NORTH CAROLINA,2010,57465106,44055374,15698831,21514930,5856993,3576598,1533688,9133689,1294314,119648,4239914,2601699,8, -   ,13409724,52189891,13429946,38759945,25469694,3073825,9121329,492672,602425,8537894,52189891,43013853,13429946,29583907,18644909,11417170,1529760,1705764,3045230,520263,1436294,556843,256290,1137202,602425,2161703,54709, -   ,9121329,18853155,83941441
NORTH DAKOTA,2010,6118449,5415249,1741931,2645695,603740,345038,166119,303764,88347,1138687,651297,376326, -   , -   ,703200,5134130,1245686,3888444,2592852,579222,445633,156277,114460,960305,5134130,4688497,1245686,3442811,1765141,828652,64361,126901,594876,27013,72657,243232,20345,147879,114460,682980, -   , -   ,445633,2198282,13847634
OHIO,2010,88677168,57818101,22461873,23583596,7253496,4991852,3243554,7886802,142318,65574,7754419,4018213, -   ,779291,30079776,76690552,18348743,58341809,31743004,4469090,18407307,2238769,1483639,8463707,76690552,57813231,18348743,39464488,22051745,16882487,2572584,2309442,3258502,285131,1605846,381711,114155,1878147,1483639,4989842, -   ,470014,18407307,30003599,172498523
OKLAHOMA,2010,23820301,19614684,8133133,7082161,1968309,1007356,886872,2224783,216400,778441,2333506,2065884,491258, -   ,3714359,22766045,4546446,18219599,11825785,2612664,2860646,407391,513113,3119210,22766045,19359191,4546446,14812745,7761989,5412442,231730,788653,1920884,175579,587482,247539,93459,607397,435174,1096863,546208, -   ,2860646,9963419,32345773
OREGON,2010,28889040,19186283,6857718,7475135, -   ,999939,1030086,4945538,353589,145983,3024055,1829375,49,420618,9282090,26978154,5864882,21113272,12373948,1586078,6174923,532852,445471,4324126,26978154,20559825,5864882,14694943,7341838,5423746,1477147,459211,1759045,170477,754369,415965,80459,841036,445471,1391061,27713,215693,6174923,13510005,62301831
PENNSYLVANIA,2010,83282944,63880033,21338641,30169122,8029797,7435101,2546905,9352287,1648956,1156076,7939424,4432846, -   ,1511390,17891521,87285286,18871434,68413852,40916770,7506718,16404349,1849102,1736913,8072449,87285286,69431023,18871434,50559589,21501557,22534344,3865380,1225737,7493880,878283,1874225,692230,251319,3245814,1736913,4131341, -   ,1449914,16404349,44737622,114304133
RHODE ISLAND,2010,8547053,6756383,2563932,2568759,798481,606500,93364,909674,121668,39072,765541,858151,27697, -   ,1762973,8212308,1193600,7018708,4366354,397007,1699252,126623,429472,1096055,8212308,6354011,1193600,5160411,1768009,2329603,57913,190318,293947,77150,174958,41543,5417,323819,429472,661862,159045, -   ,1699252,9498115,15362227
SOUTH CAROLINA,2010,28797998,21442119,7933502,7242724,2724641,1245802,409053,2673000,148500,41728,4359739,1906154,1688893, -   ,5666986,29036681,5369519,23667162,15988611,1746611,4177124,1049436,705380,3565618,29036681,22919524,5369519,17550005,7775952,6192888,1435197,1023050,1249688,173906,460351,224572,102809,910479,471176,2899456,1940033, -   ,4177124,15770780,33468922
SOUTH DAKOTA,2010,4584347,3991107,1794047,1321228,742363,338914,200066, -   ,31157,8728,333774,542058, -   , -   ,593240,4429196,737190,3692006,2372787,669853,440917,82220,126229,899706,4429196,3988279,737190,3251089,1303153,977597,63984,134121,531186,33527,110189,156994,40474,234157,126229,276668, -   , -   ,440917,3483142,11404099
TENNESSEE,2010,29719569,25517396,11371391,10513788,6130877,1896919,1167316,172459,901617,244600,2184230,1447987, -   , -   ,4202173,29675372,6664828,23010544,16885663,1624918,3348867,908426,242670,3595113,29675372,26326505,6664828,19661677,8973778,10038634,472403,1129326,1595076,209416,758842,264510,94876,784005,242670,1762969, -   , -   ,3348867,5835113,36919854
TEXAS,2010,120506772,100040740,41450202,39516186,19804177,11403861,6451744, -   , -   ,1856404,11478982,7595370, -   , -   ,20466032,119871583,27461315,92410268,64866427,6677238,17499062,2197332,1170209,15638657,119871583,102372521,27461315,74911206,46704736,29017233,4047211,2753187,5830910,818673,3691934,888625,193603,2009139,1170209,5247061, -   , -   ,17499062,42033571,253068306
UTAH,2010,16167203,13372821,4373886,5237427,1638906,768781,389896,2104641,245980,89223,2716447,1045061, -   ,236622,2557760,16267432,3027680,13239752,8508997,1925320,1909984,640114,255337,2653421,16267432,14183072,3027680,11155392,6124277,2680789,930644,395171,1595689,131464,302043,166172,43554,804190,255337,753742, -   ,174376,1909984,6477933,25386840
VERMONT,2010,6001197,5330512,1904907,2511387,311140,534196,106558,489107,85178,985208,608434,305784, -   ,44773,625912,5745943,1518129,4227814,3172930,232531,499206,169004,154143,735396,5745943,5172036,1518129,3653907,2300338,1404798,20152,156962,387389,74486,125326,69882,13037,130560,154143,334963,30001,44700,499206,3492873,6585601
VIRGINIA,2010,46356567,37103065,9779654,16411055,3543210,2328442,655193,8659470,789655,435085,7232843,3679513, -   ,558730,8694772,43297502,10959394,32338108,22321955,2673089,4848401,1424292,1070371,6233732,43297502,37994323,10959394,27034929,13863611,8727177,3219295,956154,2779737,645815,1496231,237522,109061,1298006,1070371,3591343, -   ,454778,4848401,25046936,69947162
WASHINGTON,2010,44306798,33710587,11176371,16106154,9607285,3241734,933241, -   , -   ,2323894,4175479,2252583, -   ,578617,10017594,46237740,9798444,36439296,21151527,3334280,9222082,1564475,1166932,9965462,46237740,36469145,9798444,26670701,14817620,8546635,1892729,1733220,3147410,315411,1063830,789477,130757,728478,1166932,2136646,64916,481597,9222082,27522099,72524078
WEST VIRGINIA,2010,13712959,11709919,4426116,4803704,1156513,1184510,143456,1521895,237159,560171,1318893,1161206,2272,79614,1921154,12343051,2382633,9960418,6984904,1004272,1505492,198482,267268,1731700,12343051,10767434,2382633,8384801,3931867,3042614,121617,291129,1157005,72880,270717,236900,62639,400680,267268,912118,3521,66604,1505492,7144323,17847539
WISCONSIN,2010,48088136,30845174,10403378,14368569,3944260,2742579,833180,5791991,851537,205022,3632874,2440353, -   , -   ,17242962,38589815,10253124,28336691,17474054,2328873,6905196,652245,976323,4292114,38589815,31677742,10253124,21424618,11091896,8325974,1160327,764473,2317321,135435,1131141,681853,35691,710821,976323,4346487,6877, -   ,6905196,22318551,84936169
WYOMING,2010,7454081,5627033,2456605,2158260,789413,126068,139052, -   , -   ,1103727,182481,829687, -   ,81884,1745164,5756937,1760946,3995991,2537648,592269,729260,73584,63230,709217,5756937,4956616,1760946,3195670,1613556,733979,5336,290415,571400,52590,137524,423646,22732,310510,63230,731698, -   ,71061,729260,1514359,19829046
